-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
bcrypt==4.1.2; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
flask==3.0.1; python_version >= '3.8'
flask-bcrypt==1.0.1
flask-cors==4.0.0
flask-jwt-extended==4.6.0; python_version >= '3.7' and python_version < '4'
flask-marshmallow==1.1.0; python_version >= '3.8'
flask-migrate==4.0.5; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gunicorn==20.1.0; python_version >= '3.5'
honcho==1.1.0
idna==3.6; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
mako==1.3.0; python_version >= '3.8'
markupsafe==2.1.4; python_version >= '3.7'
marshmallow==3.20.2; python_version >= '3.8'
marshmallow-sqlalchemy==0.30.0; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
psycopg2==2.9.4; python_version >= '3.6'
pyjwt==2.8.0; python_version >= '3.7'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
setuptools==69.0.3; python_version >= '3.8'
sqlalchemy==2.0.25; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
